Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN29	1.000
	OPEN25	1.000	1.000
	OPEN147	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	OPEN140	1.000
	OPEN55	1.000	1.000
	OPEN61	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	OPEN901	1.000
	OPEN37	1.000	1.000
	OPEN74	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	OPEN93	1.000
	OPEN67	1.000	1.000
	OPEN20	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	OPEN2	1.000
	OPEN124	1.000	1.000
	OPEN114	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	OPEN92	1.000
	OPEN132	1.000	1.000
	OPEN77	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN35
	________
	OPEN35	1.000


SUMMARY	OF	CATEGORICAL	DATA	PROPORTIONS

	OPEN145
	Category	1	0.006
	Category	2	0.030
	Category	3	0.188
	Category	4	0.443
	Category	5	0.332
	OPEN42
	Category	1	0.230
	Category	2	0.374
	Category	3	0.244
	Category	4	0.100
	Category	5	0.053
	OPEN10
	Category	1	0.404
	Category	2	0.382
	Category	3	0.144
	Category	4	0.055
	Category	5	0.014
	OPEN15
	Category	1	0.017
	Category	2	0.033
	Category	3	0.263
	Category	4	0.371
	Category	5	0.316
	OPEN134
	Category	1	0.019
	Category	2	0.080
	Category	3	0.283
	Category	4	0.338
	Category	5	0.280
	OPEN900
	Category	1	0.006
	Category	2	0.091
	Category	3	0.186
	Category	4	0.274
	Category	5	0.443
	OPEN109
	Category	1	0.033
	Category	2	0.161
	Category	3	0.377
	Category	4	0.266
	Category	5	0.163
	OPEN88
	Category	1	0.050
	Category	2	0.111
	Category	3	0.249
	Category	4	0.296
	Category	5	0.294
	OPEN46
	Category	1	0.122
	Category	2	0.188
	Category	3	0.252
	Category	4	0.224
	Category	5	0.213
	OPEN1
	Category	1	0.014
	Category	2	0.066
	Category	3	0.288
	Category	4	0.349
	Category	5	0.283
	OPEN99
	Category	1	0.030
	Category	2	0.083
	Category	3	0.244
	Category	4	0.277
	Category	5	0.366
	OPEN11
	Category	1	0.305
	Category	2	0.244
	Category	3	0.191
	Category	4	0.094
	Category	5	0.166
	OPEN116
	Category	1	0.169
	Category	2	0.247
	Category	3	0.255
	Category	4	0.155
	Category	5	0.175
	OPEN4
	Category	1	0.116
	Category	2	0.266
	Category	3	0.380
	Category	4	0.155
	Category	5	0.083
	OPEN112
	Category	1	0.017
	Category	2	0.030
	Category	3	0.377
	Category	4	0.382
	Category	5	0.194
	OPEN40
	Category	1	0.496
	Category	2	0.335
	Category	3	0.102
	Category	4	0.055
	Category	5	0.011
	OPEN9
	Category	1	0.177
	Category	2	0.205
	Category	3	0.260
	Category	4	0.188
	Category	5	0.169
	OPEN13
	Category	1	0.003
	Category	2	0.072
	Category	3	0.366
	Category	4	0.341
	Category	5	0.219
	OPEN118
	Category	1	0.163
	Category	2	0.224
	Category	3	0.244
	Category	4	0.144
	Category	5	0.224
	OPEN121
	Category	1	0.022
	Category	2	0.080
	Category	3	0.280
	Category	4	0.371
	Category	5	0.247
	OPEN151
	Category	1	0.150
	Category	2	0.283
	Category	3	0.271
	Category	4	0.163
	Category	5	0.133
	OPEN90
	Category	1	0.028
	Category	2	0.161
	Category	3	0.396
	Category	4	0.288
	Category	5	0.127
	OPEN5
	Category	1	0.006
	Category	2	0.050
	Category	3	0.291
	Category	4	0.421
	Category	5	0.233
	OPEN87
	Category	1	0.066
	Category	2	0.133
	Category	3	0.299
	Category	4	0.213
	Category	5	0.288
	OPEN30
	Category	1	0.022
	Category	2	0.127
	Category	3	0.346
	Category	4	0.341
	Category	5	0.163
	OPEN146
	Category	1	0.003
	Category	2	0.047
	Category	3	0.266
	Category	4	0.402
	Category	5	0.283
	OPEN43
	Category	1	0.022
	Category	2	0.169
	Category	3	0.368
	Category	4	0.291
	Category	5	0.150
	OPEN139
	Category	1	0.014
	Category	2	0.122
	Category	3	0.352
	Category	4	0.319
	Category	5	0.194
	OPEN3
	Category	1	0.019
	Category	2	0.097
	Category	3	0.388
	Category	4	0.366
	Category	5	0.130
	OPEN48
	Category	1	0.014
	Category	2	0.078
	Category	3	0.280
	Category	4	0.349
	Category	5	0.280
	OPEN22
	Category	1	0.177
	Category	2	0.335
	Category	3	0.283
	Category	4	0.130
	Category	5	0.075
	OPEN125
	Category	1	0.014
	Category	2	0.072
	Category	3	0.233
	Category	4	0.363
	Category	5	0.319
	OPEN60
	Category	1	0.163
	Category	2	0.418
	Category	3	0.260
	Category	4	0.102
	Category	5	0.055
	OPEN32
	Category	1	0.030
	Category	2	0.219
	Category	3	0.446
	Category	4	0.305
	OPEN49
	Category	1	0.044
	Category	2	0.080
	Category	3	0.291
	Category	4	0.305
	Category	5	0.280
	OPEN12
	Category	1	0.055
	Category	2	0.227
	Category	3	0.338
	Category	4	0.255
	Category	5	0.125
	OPEN106
	Category	1	0.061
	Category	2	0.211
	Category	3	0.413
	Category	4	0.249
	Category	5	0.066
	OPEN96
	Category	1	0.008
	Category	2	0.017
	Category	3	0.116
	Category	4	0.271
	Category	5	0.587
	OPEN111
	Category	1	0.011
	Category	2	0.075
	Category	3	0.319
	Category	4	0.402
	Category	5	0.194
	OPEN130
	Category	1	0.163
	Category	2	0.393
	Category	3	0.274
	Category	4	0.108
	Category	5	0.061
	OPEN133
	Category	1	0.025
	Category	2	0.202
	Category	3	0.332
	Category	4	0.305
	Category	5	0.136
	OPEN19
	Category	1	0.053
	Category	2	0.133
	Category	3	0.271
	Category	4	0.294
	Category	5	0.249
	OPEN104
	Category	1	0.008
	Category	2	0.064
	Category	3	0.307
	Category	4	0.357
	Category	5	0.263
	OPEN135
	Category	1	0.030
	Category	2	0.227
	Category	3	0.391
	Category	4	0.255
	Category	5	0.097
	OPEN80
	Category	1	0.028
	Category	2	0.150
	Category	3	0.413
	Category	4	0.299
	Category	5	0.111
	OPEN143
	Category	1	0.147
	Category	2	0.410
	Category	3	0.305
	Category	4	0.091
	Category	5	0.047
	OPEN115
	Category	1	0.064
	Category	2	0.271
	Category	3	0.410
	Category	4	0.183
	Category	5	0.072
	OPEN59
	Category	1	0.116
	Category	2	0.180
	Category	3	0.216
	Category	4	0.247
	Category	5	0.241
	OPEN78
	Category	1	0.022
	Category	2	0.130
	Category	3	0.357
	Category	4	0.294
	Category	5	0.197
	OPEN75
	Category	1	0.186
	Category	2	0.241
	Category	3	0.283
	Category	4	0.166
	Category	5	0.125
	OPEN102
	Category	1	0.003
	Category	2	0.030
	Category	3	0.172
	Category	4	0.343
	Category	5	0.452
	OPEN107
	Category	1	0.163
	Category	2	0.468
	Category	3	0.296
	Category	4	0.061
	Category	5	0.011
	OPEN76
	Category	1	0.008
	Category	2	0.030
	Category	3	0.205
	Category	4	0.366
	Category	5	0.391
	OPEN94
	Category	1	0.014
	Category	2	0.036
	Category	3	0.144
	Category	4	0.291
	Category	5	0.515
	OPEN71
	Category	1	0.017
	Category	2	0.114
	Category	3	0.249
	Category	4	0.260
	Category	5	0.360
	OPEN7
	Category	1	0.008
	Category	2	0.083
	Category	3	0.418
	Category	4	0.368
	Category	5	0.122
	OPEN44
	Category	1	0.022
	Category	2	0.100
	Category	3	0.321
	Category	4	0.374
	Category	5	0.183
	OPEN21
	Category	1	0.180
	Category	2	0.305
	Category	3	0.263
	Category	4	0.180
	Category	5	0.072
	OPEN105
	Category	1	0.014
	Category	2	0.119
	Category	3	0.382
	Category	4	0.338
	Category	5	0.147
	OPEN18
	Category	1	0.019
	Category	2	0.097
	Category	3	0.452
	Category	4	0.321
	Category	5	0.111
	OPEN113
	Category	1	0.219
	Category	2	0.435
	Category	3	0.238
	Category	4	0.064
	Category	5	0.044
	OPEN148
	Category	1	0.003
	Category	2	0.030
	Category	3	0.155
	Category	4	0.327
	Category	5	0.485
	OPEN64
	Category	1	0.006
	Category	2	0.042
	Category	3	0.180
	Category	4	0.388
	Category	5	0.385
	OPEN50
	Category	1	0.044
	Category	2	0.111
	Category	3	0.343
	Category	4	0.283
	Category	5	0.219
	OPEN89
	Category	1	0.111
	Category	2	0.219
	Category	3	0.291
	Category	4	0.222
	Category	5	0.158
	OPEN110
	Category	1	0.036
	Category	2	0.130
	Category	3	0.316
	Category	4	0.313
	Category	5	0.205
	OPEN152
	Category	1	0.075
	Category	2	0.102
	Category	3	0.180
	Category	4	0.216
	Category	5	0.427
	OPEN129
	Category	1	0.006
	Category	2	0.047
	Category	3	0.274
	Category	4	0.424
	Category	5	0.249
	OPEN8
	Category	1	0.019
	Category	2	0.139
	Category	3	0.338
	Category	4	0.313
	Category	5	0.191
	OPEN53
	Category	1	0.091
	Category	2	0.175
	Category	3	0.302
	Category	4	0.211
	Category	5	0.222
	OPEN63
	Category	1	0.180
	Category	2	0.219
	Category	3	0.230
	Category	4	0.216
	Category	5	0.155
	OPEN66
	Category	1	0.083
	Category	2	0.421
	Category	3	0.280
	Category	4	0.152
	Category	5	0.064
	OPEN27
	Category	1	0.186
	Category	2	0.313
	Category	3	0.357
	Category	4	0.091
	Category	5	0.053
	OPEN83
	Category	1	0.022
	Category	2	0.069
	Category	3	0.324
	Category	4	0.435
	Category	5	0.150
	OPEN95
	Category	1	0.094
	Category	2	0.169
	Category	3	0.252
	Category	4	0.252
	Category	5	0.233
	OPEN70
	Category	1	0.025
	Category	2	0.119
	Category	3	0.258
	Category	4	0.299
	Category	5	0.299
	OPEN86
	Category	1	0.244
	Category	2	0.452
	Category	3	0.241
	Category	4	0.050
	Category	5	0.014
	OPEN85
	Category	1	0.014
	Category	2	0.080
	Category	3	0.269
	Category	4	0.421
	Category	5	0.216
	OPEN136
	Category	1	0.006
	Category	2	0.047
	Category	3	0.258
	Category	4	0.435
	Category	5	0.255
	OPEN16
	Category	1	0.014
	Category	2	0.080
	Category	3	0.316
	Category	4	0.399
	Category	5	0.191
	OPEN29
	Category	1	0.017
	Category	2	0.075
	Category	3	0.338
	Category	4	0.399
	Category	5	0.172
	OPEN25
	Category	1	0.161
	Category	2	0.125
	Category	3	0.161
	Category	4	0.155
	Category	5	0.399
	OPEN147
	Category	1	0.008
	Category	2	0.114
	Category	3	0.294
	Category	4	0.388
	Category	5	0.197
	OPEN144
	Category	1	0.008
	Category	2	0.100
	Category	3	0.330
	Category	4	0.421
	Category	5	0.141
	OPEN72
	Category	1	0.313
	Category	2	0.396
	Category	3	0.202
	Category	4	0.061
	Category	5	0.028
	OPEN140
	Category	1	0.058
	Category	2	0.296
	Category	3	0.402
	Category	4	0.244
	OPEN55
	Category	1	0.003
	Category	2	0.025
	Category	3	0.197
	Category	4	0.324
	Category	5	0.452
	OPEN61
	Category	1	0.266
	Category	2	0.460
	Category	3	0.186
	Category	4	0.069
	Category	5	0.019
	OPEN56
	Category	1	0.017
	Category	2	0.055
	Category	3	0.202
	Category	4	0.416
	Category	5	0.310
	OPEN58
	Category	1	0.028
	Category	2	0.083
	Category	3	0.238
	Category	4	0.274
	Category	5	0.377
	OPEN901
	Category	1	0.114
	Category	2	0.219
	Category	3	0.330
	Category	4	0.224
	Category	5	0.114
	OPEN37
	Category	1	0.075
	Category	2	0.294
	Category	3	0.335
	Category	4	0.186
	Category	5	0.111
	OPEN74
	Category	1	0.360
	Category	2	0.404
	Category	3	0.147
	Category	4	0.061
	Category	5	0.028
	OPEN91
	Category	1	0.111
	Category	2	0.144
	Category	3	0.205
	Category	4	0.230
	Category	5	0.310
	OPEN97
	Category	1	0.014
	Category	2	0.028
	Category	3	0.172
	Category	4	0.338
	Category	5	0.449
	OPEN93
	Category	1	0.017
	Category	2	0.111
	Category	3	0.377
	Category	4	0.330
	Category	5	0.166
	OPEN67
	Category	1	0.053
	Category	2	0.224
	Category	3	0.402
	Category	4	0.213
	Category	5	0.108
	OPEN20
	Category	1	0.019
	Category	2	0.208
	Category	3	0.363
	Category	4	0.258
	Category	5	0.152
	OPEN17
	Category	1	0.011
	Category	2	0.086
	Category	3	0.338
	Category	4	0.377
	Category	5	0.188
	OPEN127
	Category	1	0.008
	Category	2	0.047
	Category	3	0.241
	Category	4	0.352
	Category	5	0.352
	OPEN2
	Category	1	0.025
	Category	2	0.130
	Category	3	0.468
	Category	4	0.288
	Category	5	0.089
	OPEN124
	Category	1	0.014
	Category	2	0.089
	Category	3	0.255
	Category	4	0.335
	Category	5	0.307
	OPEN114
	Category	1	0.230
	Category	2	0.380
	Category	3	0.255
	Category	4	0.114
	Category	5	0.022
	OPEN6
	Category	1	0.008
	Category	2	0.075
	Category	3	0.252
	Category	4	0.402
	Category	5	0.263
	OPEN28
	Category	1	0.202
	Category	2	0.213
	Category	3	0.280
	Category	4	0.197
	Category	5	0.108
	OPEN92
	Category	1	0.086
	Category	2	0.150
	Category	3	0.366
	Category	4	0.252
	Category	5	0.147
	OPEN132
	Category	1	0.066
	Category	2	0.152
	Category	3	0.332
	Category	4	0.230
	Category	5	0.219
	OPEN77
	Category	1	0.011
	Category	2	0.064
	Category	3	0.327
	Category	4	0.407
	Category	5	0.191
	OPEN45
	Category	1	0.078
	Category	2	0.197
	Category	3	0.421
	Category	4	0.230
	Category	5	0.075
	OPEN31
	Category	1	0.011
	Category	2	0.097
	Category	3	0.404
	Category	4	0.349
	Category	5	0.139
	OPEN35
	Category	1	0.006
	Category	2	0.055
	Category	3	0.260
	Category	4	0.485
	Category	5	0.194



RESULTS	FOR	EXPLORATORY	FACTOR	ANALYSIS


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	1	2	3	4	5
	________	________	________	________	________
	1	27.542	5.315	4.925	4.122	3.686


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	6	7	8	9	10
	________	________	________	________	________
	1	2.916	2.560	2.506	2.075	1.954


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	11	12	13	14	15
	________	________	________	________	________
	1	1.782	1.604	1.569	1.554	1.468


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	16	17	18	19	20
	________	________	________	________	________
	1	1.425	1.379	1.312	1.284	1.227


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	21	22	23	24	25
	________	________	________	________	________
	1	1.222	1.170	1.118	1.112	1.082


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	26	27	28	29	30
	________	________	________	________	________
	1	1.035	0.983	0.965	0.946	0.929


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	31	32	33	34	35
	________	________	________	________	________
	1	0.921	0.914	0.877	0.841	0.821


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	36	37	38	39	40
	________	________	________	________	________
	1	0.801	0.780	0.751	0.738	0.724


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	41	42	43	44	45
	________	________	________	________	________
	1	0.682	0.676	0.665	0.647	0.621


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	46	47	48	49	50
	________	________	________	________	________
	1	0.615	0.593	0.590	0.570	0.560


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	51	52	53	54	55
	________	________	________	________	________
	1	0.540	0.526	0.517	0.500	0.485


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	56	57	58	59	60
	________	________	________	________	________
	1	0.466	0.461	0.443	0.432	0.427


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	61	62	63	64	65
	________	________	________	________	________
	1	0.411	0.393	0.380	0.373	0.371


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	66	67	68	69	70
	________	________	________	________	________
	1	0.353	0.349	0.330	0.317	0.311


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	71	72	73	74	75
	________	________	________	________	________
	1	0.307	0.298	0.283	0.263	0.260


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	76	77	78	79	80
	________	________	________	________	________
	1	0.250	0.247	0.233	0.229	0.214


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	81	82	83	84	85
	________	________	________	________	________
	1	0.202	0.195	0.189	0.180	0.178


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	86	87	88	89	90
	________	________	________	________	________
	1	0.172	0.151	0.149	0.144	0.135


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	91	92	93	94	95
	________	________	________	________	________
	1	0.132	0.119	0.113	0.101	0.093


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	96	97	98	99	100
	________	________	________	________	________
	1	0.092	0.086	0.073	0.072	0.067


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	101	102	103	104	105
	________	________	________	________	________
	1	0.053	0.052	0.050	0.032	0.029


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	106	107	108	109	110
	________	________	________	________	________
	1	0.027	0.018	0.009	-0.005	-0.012


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	111
	________
	1	-0.017


EXPLORATORY	FACTOR	ANALYSIS	WITH	8	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	11492.043*
	Degrees	of	Freedom	5245
	P-Value	0.0000
	Scaling	Correction	Factor	0.414
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	206646.564
	Degrees	of	Freedom	6105
	P-Value	0.0000

CFI/TLI

	CFI	0.969
	TLI	0.964

Number	of	Free	Parameters	860

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.057

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.043



MINIMUM	ROTATION	FUNCTION	VALUE	3.07379



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.106	0.021	0.266	0.020	-0.038
	OPEN42	-0.416	0.047	0.134	0.182	-0.149
	OPEN10	-0.415	0.005	0.094	-0.163	0.071
	OPEN15	0.262	-0.044	-0.010	0.096	0.129
	OPEN134	-0.017	-0.180	0.047	-0.170	-0.001
	OPEN900	0.669	0.054	-0.195	0.105	0.014
	OPEN109	0.254	0.348	-0.091	-0.061	0.028
	OPEN88	0.401	0.148	-0.007	0.060	0.096
	OPEN46	0.095	-0.040	-0.005	0.732	0.157
	OPEN1	0.135	-0.160	0.553	-0.055	0.010
	OPEN99	0.474	-0.180	0.049	0.124	0.433
	OPEN11	-0.320	-0.199	0.104	0.112	0.069
	OPEN116	0.003	-0.003	0.114	0.950	0.006
	OPEN4	-0.240	0.617	0.024	0.062	0.096
	OPEN112	0.212	0.100	0.380	-0.076	0.023
	OPEN40	-0.282	0.263	-0.163	-0.066	-0.146
	OPEN9	-0.063	-0.010	0.015	-0.043	0.241
	OPEN13	0.254	0.119	0.457	0.067	0.004
	OPEN118	0.036	-0.034	0.076	0.944	-0.002
	OPEN121	0.032	-0.123	0.399	-0.051	0.008
	OPEN151	0.133	-0.225	0.084	-0.065	-0.137
	OPEN90	0.013	-0.232	0.366	0.016	-0.044
	OPEN5	0.510	0.195	0.193	-0.045	0.011
	OPEN87	0.191	0.126	-0.105	-0.011	0.691
	OPEN30	0.034	0.043	0.503	0.089	0.050
	OPEN146	0.188	0.145	0.377	0.035	0.341
	OPEN43	0.193	0.621	-0.079	-0.081	-0.058
	OPEN139	-0.065	0.041	0.154	-0.071	0.213
	OPEN3	-0.005	-0.027	0.554	-0.084	0.143
	OPEN48	0.262	0.085	0.064	0.208	0.105
	OPEN22	0.054	0.007	0.089	-0.192	-0.094
	OPEN125	0.547	0.517	0.079	-0.034	-0.195
	OPEN60	0.041	0.187	-0.382	0.045	0.042
	OPEN32	0.171	0.047	0.293	0.003	0.210
	OPEN49	0.089	0.099	0.051	0.007	-0.113
	OPEN12	0.006	0.300	0.190	0.042	-0.046
	OPEN106	0.072	-0.117	0.384	0.098	-0.021
	OPEN96	0.883	-0.024	0.024	0.080	-0.005
	OPEN111	0.040	0.103	0.497	0.049	-0.015
	OPEN130	-0.152	0.092	-0.082	-0.097	-0.475
	OPEN133	0.371	0.574	0.082	-0.015	-0.194
	OPEN19	0.148	0.156	0.098	0.044	0.730
	OPEN104	0.173	0.034	0.187	0.014	0.114
	OPEN135	0.067	0.302	-0.046	0.042	-0.212
	OPEN80	0.047	0.137	0.280	0.179	-0.200
	OPEN143	-0.056	-0.006	-0.043	-0.177	-0.074
	OPEN115	-0.046	0.101	-0.195	0.073	-0.157
	OPEN59	0.366	0.038	0.161	0.049	0.301
	OPEN78	0.056	0.555	-0.095	0.001	0.053
	OPEN75	0.022	0.052	-0.032	0.677	0.099
	OPEN102	0.495	-0.052	0.133	-0.019	0.171
	OPEN107	-0.173	-0.104	-0.082	-0.041	0.118
	OPEN76	0.576	0.061	0.069	0.013	0.095
	OPEN94	0.786	-0.083	-0.034	0.022	-0.013
	OPEN71	0.435	0.114	0.077	0.070	0.112
	OPEN7	0.146	-0.002	0.555	-0.030	0.222
	OPEN44	0.033	0.216	0.123	0.242	-0.114
	OPEN21	0.088	-0.067	-0.141	-0.568	0.075
	OPEN105	0.141	0.349	0.097	-0.069	0.067
	OPEN18	-0.133	0.144	0.543	0.070	0.098
	OPEN113	-0.076	-0.044	0.039	-0.222	0.075
	OPEN148	0.202	-0.076	0.238	0.112	0.137
	OPEN64	0.308	0.039	0.034	0.013	0.080
	OPEN50	0.000	-0.055	0.015	0.174	0.047
	OPEN89	-0.014	0.181	-0.046	0.252	0.504
	OPEN110	0.026	0.453	0.146	0.034	0.136
	OPEN152	0.564	0.007	-0.191	0.137	0.193
	OPEN129	0.028	0.008	0.097	-0.040	-0.046
	OPEN8	0.004	0.235	0.005	0.021	0.291
	OPEN53	0.115	-0.034	-0.053	0.410	0.223
	OPEN63	0.013	-0.010	-0.020	0.274	0.019
	OPEN66	0.028	0.044	-0.438	-0.018	-0.021
